names,lat,lon,geometry
Purva Skydale bangalore,12.894033,77.66236169999999,POINT (77.66236169999999 12.894033)
Salarpuria Sattva Cadenza bangalore,12.889441,77.64022109999999,POINT (77.64022109999999 12.889441)
Shriram Summitt bangalore,12.8360678,77.6672418,POINT (77.6672418 12.8360678)
Shriram Luxor bangalore,13.085249,77.6549154,POINT (77.65491539999999 13.085249)
Ecolife Elements Of Nature bangalore,12.9387277,77.73112619999999,POINT (77.73112619999999 12.9387277)
Salarpuria Sattva East Crest bangalore,13.043223,77.7482414,POINT (77.7482414 13.043223)
Shriram Greenfield Phase 1 bangalore,13.0708496,77.75127239999999,POINT (77.75127239999999 13.0708496)
Century Infiniti bangalore,12.8975268,77.6772502,POINT (77.6772502 12.8975268)
Vaswani Exquisite bangalore,12.98979,77.7242795,POINT (77.72427949999999 12.98979)
Vaishnavi Gardenia bangalore,13.0425402,77.5194121,POINT (77.5194121 13.0425402)
Bren Edgewaters bangalore,12.9022215,77.6699666,POINT (77.6699666 12.9022215)
DSMAX SAROVAR bangalore,12.7815368,77.7818487,POINT (77.7818487 12.7815368)
Niranjan Tridha bangalore,12.8810058,77.63616139999999,POINT (77.63616139999999 12.8810058)
Bren Imperia bangalore,12.9068814,77.671808,POINT (77.671808 12.9068814)
Nandi Citadel bangalore,12.8613592,77.60688379999999,POINT (77.60688379999999 12.8613592)
Sobha Avenue bangalore,13.0287887,77.74967880000001,POINT (77.74967880000001 13.0287887)
Provident Sunworth bangalore,12.8818045,77.4705858,POINT (77.47058579999999 12.8818045)
Purva Northern Waves bangalore,13.0630984,77.66295629999999,POINT (77.66295629999999 13.0630984)
Prestige Falcon City bangalore,12.885663,77.56377499999999,POINT (77.56377499999999 12.885663)
Mahaveer Ranches bangalore,12.8783657,77.6708668,POINT (77.6708668 12.8783657)
SNN Raj Etternia bangalore,12.8905902,77.6681103,POINT (77.6681103 12.8905902)
Karsten Palm Groves bangalore,12.7741873,77.6961678,POINT (77.6961678 12.7741873)
Salarpuria Sattva Celesta bangalore,13.018456,77.703632,POINT (77.703632 13.018456)
DSMAX SKYCITY bangalore,13.0810365,77.6343988,POINT (77.6343988 13.0810365)
Meda Greens bangalore,12.9206595,77.4926622,POINT (77.4926622 12.9206595)
Phoenix One Bangalore West bangalore,13.0097168,77.5540958,POINT (77.5540958 13.0097168)
Salarpuria Sattva Greenage Phase II bangalore,12.9024372,77.6313115,POINT (77.6313115 12.9024372)
Mahidhara Fortune City bangalore,12.7748955,77.7830251,POINT (77.7830251 12.7748955)
Candeur Carlisle bangalore,12.9969877,77.68995489999999,POINT (77.68995489999999 12.9969877)
Arya Hamsa Grande bangalore,12.8595081,77.574026,POINT (77.574026 12.8595081)
Pashmina Waterfront bangalore,13.0244407,77.7116346,POINT (77.7116346 13.0244407)
Purva Palm Beach bangalore,13.0631903,77.66260249999999,POINT (77.66260249999999 13.0631903)
Prestige Song Of The South bangalore,12.8620814,77.6137471,POINT (77.6137471 12.8620814)
Skylark Ithaca bangalore,13.0124263,77.73553369999999,POINT (77.73553369999999 13.0124263)
Salarpuria Sattva Laurel Heights bangalore,13.060724,77.507677,POINT (77.507677 13.060724)
Sumo Sonnet bangalore,12.889868,77.6488791,POINT (77.6488791 12.889868)
Kritan Ira bangalore,12.8211271,77.660999,POINT (77.660999 12.8211271)
MDVR Byrathi Residency bangalore,13.0536883,77.6572283,POINT (77.6572283 13.0536883)
Candeur Landmark bangalore,12.9218714,77.7373607,POINT (77.7373607 12.9218714)
Sterling Ascentia bangalore,12.92889,77.68163299999999,POINT (77.68163299999999 12.92889)
Vaishnavi Terraces bangalore,12.904254,77.599514,POINT (77.599514 12.904254)
Sobha Dream Acres bangalore,12.9391021,77.7376639,POINT (77.7376639 12.9391021)
PSR Krish Kamal bangalore,12.8404406,77.6435767,POINT (77.6435767 12.8404406)
GP North Avenue bangalore,13.0827637,77.622828,POINT (77.622828 13.0827637)
Hiren High Cliff bangalore,12.9124433,77.6517185,POINT (77.6517185 12.9124433)
JR Nexus bangalore,12.7715636,77.7018348,POINT (77.7018348 12.7715636)
G Corp The Icon bangalore,13.0473654,77.62548389999999,POINT (77.62548389999999 13.0473654)
Mahendra Aarna bangalore,12.8348265,77.6910718,POINT (77.6910718 12.8348265)
Mittal Elanza bangalore,13.1036043,77.6208274,POINT (77.6208274 13.1036043)
Mantri Energia bangalore,13.0543825,77.61948389999999,POINT (77.61948389999999 13.0543825)
Prestige Misty Waters phase 1 bangalore,13.046145,77.60162199999999,POINT (77.60162199999999 13.046145)
Sobha Heritage bangalore,12.9312565,77.5290121,POINT (77.5290121 12.9312565)
The County Address bangalore,12.8807869,77.7875912,POINT (77.78759119999999 12.8807869)
Rohan Akriti bangalore,12.8904448,77.538187,POINT (77.53818699999999 12.8904448)
Salarpuria Sattva Divinity bangalore,12.9403192,77.5252055,POINT (77.5252055 12.9403192)
Casagrand Lorenza bangalore,13.099928,77.6331637,POINT (77.6331637 13.099928)
Premier Inspira Maplewood bangalore,12.9054239,77.6993194,POINT (77.69931939999999 12.9054239)
Orchid Whitefield bangalore,12.9643023,77.7575018,POINT (77.7575018 12.9643023)
The Central Regency Address bangalore,12.9210342,77.6706402,POINT (77.67064019999999 12.9210342)
Ahad Excellencia bangalore,12.8825179,77.6905147,POINT (77.69051469999999 12.8825179)
Janaadhar Shubha Phase II bangalore,12.7379428,77.7343688,POINT (77.7343688 12.7379428)
Keerthi Royal Palms bangalore,12.8622252,77.6605814,POINT (77.6605814 12.8622252)
Prestige Pine Wood bangalore,12.9312272,77.63458670000001,POINT (77.63458670000001 12.9312272)
Durga Petals bangalore,12.9757699,77.6972803,POINT (77.6972803 12.9757699)
Premier Inspira Maplewood bangalore,12.9054239,77.6993194,POINT (77.69931939999999 12.9054239)
The Central Regency Address bangalore,12.9210342,77.6706402,POINT (77.67064019999999 12.9210342)
Assetz Marq bangalore,13.0244172,77.76198749999999,POINT (77.76198749999999 13.0244172)
Mana Tropicale bangalore,12.8800875,77.69287159999999,POINT (77.69287159999999 12.8800875)
DSR Waterscape bangalore,13.0452085,77.6794603,POINT (77.6794603 13.0452085)
Tata New Haven bangalore,13.1023847,77.441715,POINT (77.441715 13.1023847)
Total Environment Learning To Fly bangalore,12.9054503,77.58304059999999,POINT (77.58304059999999 12.9054503)
Hiranandani Queensgate bangalore,12.8740261,77.6100293,POINT (77.61002929999999 12.8740261)
Arge Urban Bloom bangalore,13.0259697,77.5329519,POINT (77.5329519 13.0259697)
Prestige Bagamane Temple Bells bangalore,12.9307632,77.5217595,POINT (77.5217595 12.9307632)
Brigade Exotica - Azure Tower bangalore,13.0443079,77.74501289999999,POINT (77.74501289999999 13.0443079)
Celebrity Serenity bangalore,12.795757,77.650302,POINT (77.650302 12.795757)
Prestige Tranquility bangalore,13.0655118,77.743832,POINT (77.743832 13.0655118)
Smart Homz Blue Bells bangalore,12.7851117,77.7770002,POINT (77.7770002 12.7851117)
Brigade Caladium bangalore,13.0559515,77.596732,POINT (77.596732 13.0559515)
S2 Homes The Water Grove bangalore,12.8368015,77.6871048,POINT (77.6871048 12.8368015)
Assetz 63 Degree East bangalore,12.8853283,77.7047401,POINT (77.7047401 12.8853283)
CoEvolve Northern Star bangalore,13.081174,77.625001,POINT (77.625001 13.081174)
Purva Sunflower bangalore,12.9758193,77.5570922,POINT (77.5570922 12.9758193)
Upkar Oakland bangalore,12.7813035,77.7622283,POINT (77.7622283 12.7813035)
Sashank Advaith bangalore,12.8917332,77.6816863,POINT (77.6816863 12.8917332)
SMD Altezz bangalore,12.99911,77.7526073,POINT (77.75260729999999 12.99911)
Chowriappa Constellation bangalore,13.0547139,77.6465134,POINT (77.6465134 13.0547139)
The Phoenix Mills Kessaku bangalore,13.0107038,77.5536372,POINT (77.5536372 13.0107038)
Orchid Greens bangalore,13.0879221,77.6554441,POINT (77.6554441 13.0879221)
Embassy Boulevard bangalore,13.1479839,77.6389992,POINT (77.6389992 13.1479839)
Century Breeze bangalore,13.0958355,77.6011008,POINT (77.6011008 13.0958355)
The Phoenix Mills Kessaku bangalore,13.0107038,77.5536372,POINT (77.5536372 13.0107038)
Prestige Royale Gardens bangalore,13.1395085,77.57063950000001,POINT (77.57063950000001 13.1395085)
Brigade Panorama bangalore,12.8870631,77.45370779999999,POINT (77.45370779999999 12.8870631)
SJR Palazza City bangalore,12.9046539,77.6984995,POINT (77.6984995 12.9046539)
Garuda Vista bangalore,12.9852446,77.6867056,POINT (77.6867056 12.9852446)
Sri Nandana Royal bangalore,12.8337182,77.70144359999999,POINT (77.70144359999999 12.8337182)
Vaishnavi North 24 bangalore,13.052728,77.59730499999999,POINT (77.59730499999999 13.052728)
Prestige West Woods bangalore,12.9776982,77.5647402,POINT (77.5647402 12.9776982)
Bren Champions Square bangalore,12.901324,77.70859449999999,POINT (77.70859449999999 12.901324)
Beverly Hills bangalore,12.8912793,77.5392322,POINT (77.5392322 12.8912793)
Arge Helios bangalore,13.0654977,77.65153649999999,POINT (77.65153649999999 13.0654977)
SOBHA Arena - The Park bangalore,12.8642033,77.53674,POINT (77.53673999999999 12.8642033)
GK Tropical Springs bangalore,12.9846992,77.7761359,POINT (77.7761359 12.9846992)
Gravity Nakshatra bangalore,13.073371,77.80411389999999,POINT (77.80411389999999 13.073371)
Brigade Cosmopolis - Phase 1 & 2 bangalore,12.9621546,77.7461421,POINT (77.7461421 12.9621546)
Gopalan Olympia bangalore,12.8753163,77.4501207,POINT (77.4501207 12.8753163)
Legacy Cirocco bangalore,13.087229,77.596148,POINT (77.596148 13.087229)
Vajram Tiara bangalore,13.1377116,77.5693818,POINT (77.5693818 13.1377116)
Century Ethos bangalore,13.0616882,77.5950079,POINT (77.5950079 13.0616882)
Frontier Heights bangalore,12.9055155,77.6756456,POINT (77.6756456 12.9055155)
Whitestone Rosario bangalore,13.013394,77.735935,POINT (77.735935 13.013394)
Casagrand Royce bangalore,13.0095427,77.7301136,POINT (77.7301136 13.0095427)
Sowparnika Purple Rose bangalore,13.0996181,77.81143430000002,POINT (77.81143430000002 13.0996181)
Casagrand Esmeralda bangalore,12.8356242,77.7668846,POINT (77.7668846 12.8356242)
Mahaveer Zephyr bangalore,12.900891,77.6193205,POINT (77.6193205 12.900891)
Valmark Orchard Square bangalore,12.870642,77.5860474,POINT (77.5860474 12.870642)
Purva Highland bangalore,12.8539676,77.54460170000002,POINT (77.54460170000002 12.8539676)
Vasathi Avante bangalore,13.0606229,77.62227829999999,POINT (77.62227829999999 13.0606229)
Brigade Lakefront - Amber Block bangalore,12.9789932,77.7113528,POINT (77.7113528 12.9789932)
Vajram Elina bangalore,13.0781,77.6373728,POINT (77.63737279999999 13.0781)
Gopalan Lake Front bangalore,12.8377608,77.6764512,POINT (77.6764512 12.8377608)
Shriram Southern Crest bangalore,12.9058075,77.5723024,POINT (77.5723024 12.9058075)
Bavisha Urban Homes bangalore,12.8594994,77.765354,POINT (77.765354 12.8594994)
Mantri Serenity bangalore,12.8869436,77.55137359999999,POINT (77.55137359999999 12.8869436)
Salarpuria Sattva Misty Charm bangalore,12.8638771,77.5432976,POINT (77.5432976 12.8638771)
Hara Vijaya Heights bangalore,12.8634786,77.526696,POINT (77.526696 12.8634786)
ELV KingsLand bangalore,12.9694606,77.7414335,POINT (77.7414335 12.9694606)
MBR Shangri La bangalore,12.9218502,77.4926026,POINT (77.4926026 12.9218502)
Keya Homes The Green Terraces bangalore,12.8220091,77.6563314,POINT (77.6563314 12.8220091)
SNN Clermont bangalore,13.0412129,77.60939789999999,POINT (77.60939789999999 13.0412129)
Mahaveer Turquoise bangalore,12.8672756,77.64419319999999,POINT (77.64419319999999 12.8672756)
TATA The Promont bangalore,12.9208104,77.5367614,POINT (77.5367614 12.9208104)
NVT Life Square bangalore,12.9754639,77.7639204,POINT (77.7639204 12.9754639)
Ozone WF48 bangalore,12.9954655,77.6948322,POINT (77.69483219999999 12.9954655)
Sobha Royal Pavilion bangalore,12.8962858,77.702125,POINT (77.702125 12.8962858)
Saiven Siesta bangalore,12.8888172,77.7683326,POINT (77.76833259999999 12.8888172)
Salarpuria Sattva Northland bangalore,13.082285,77.654127,POINT (77.654127 13.082285)
Legacy Eldora bangalore,13.102545,77.623708,POINT (77.62370799999999 13.102545)
Pride Enchanta Phase II bangalore,12.9478889,77.5353712,POINT (77.5353712 12.9478889)
Vriksha by Provident bangalore,12.9960104,77.48484119999999,POINT (77.48484119999999 12.9960104)
Mahaveer Cygnet bangalore,13.1024979,77.61716299999999,POINT (77.61716299999999 13.1024979)
Mahaveer Palatium bangalore,12.7579595,77.6143312,POINT (77.6143312 12.7579595)
Sashank Aavaas bangalore,13.1041866,77.5473949,POINT (77.5473949 13.1041866)
Brigade Woods bangalore,12.9783211,77.73385139999999,POINT (77.73385139999999 12.9783211)
Vaishnavi Oasis bangalore,12.8735596,77.56383249999999,POINT (77.56383249999999 12.8735596)
Bren Woods bangalore,12.8617047,77.6832261,POINT (77.6832261 12.8617047)
KVG Grandeur bangalore,13.0274574,77.6900306,POINT (77.6900306 13.0274574)
Godrej Air bangalore,12.9886656,77.71185009999999,POINT (77.71185009999999 12.9886656)
Bhartiya City Nikoo Homes II bangalore,13.085357,77.644525,POINT (77.644525 13.085357)
KVG Grandeur bangalore,13.0274574,77.6900306,POINT (77.6900306 13.0274574)
Vaishnavi Oasis bangalore,12.8735596,77.56383249999999,POINT (77.56383249999999 12.8735596)
NCN Swasthi bangalore,13.0187542,77.63059489999999,POINT (77.63059489999999 13.0187542)
Godrej Air bangalore,12.9886656,77.71185009999999,POINT (77.71185009999999 12.9886656)
Sashank Aavaas bangalore,13.1041866,77.5473949,POINT (77.5473949 13.1041866)
L&T Raintree Boulevard bangalore,13.0690275,77.59079919999999,POINT (77.59079919999999 13.0690275)
Aparna Elina bangalore,13.0200021,77.5518105,POINT (77.5518105 13.0200021)
Eden and Serene at Brigade Cornerstone Utopia bangalore,12.9344677,77.7439053,POINT (77.74390529999999 12.9344677)
Bren Woods bangalore,12.8617047,77.6832261,POINT (77.6832261 12.8617047)
DNR Casablanca bangalore,12.9941357,77.6892331,POINT (77.6892331 12.9941357)
Suvastu Oak Leaf bangalore,12.8810346,77.7602039,POINT (77.76020389999999 12.8810346)
Mahaveer Horizon bangalore,13.00245,77.708823,POINT (77.708823 13.00245)
DSMAX SKYCLASSIC bangalore,12.8178837,77.67089539999999,POINT (77.67089539999999 12.8178837)
Godrej Reserve bangalore,13.2417155,77.71373059999999,POINT (77.71373059999999 13.2417155)
GR Elysium 3 bangalore,13.0000972,77.7514952,POINT (77.75149519999999 13.0000972)
DSMAX SKYSCAPE bangalore,13.0550595,77.6830226,POINT (77.6830226 13.0550595)
Shri Sai Mounika Park Vesta bangalore,13.0415694,77.6487652,POINT (77.6487652 13.0415694)
Mahindra Lifespace Windchimes Phase II bangalore,12.88624,77.597681,POINT (77.59768099999999 12.88624)
Goyal Orchid Woods bangalore,13.0663138,77.6507041,POINT (77.6507041 13.0663138)
Sai Charan Hill View bangalore,12.8904203,77.5148337,POINT (77.5148337 12.8904203)
Prestige Kew Gardens bangalore,12.9481617,77.68094119999999,POINT (77.68094119999999 12.9481617)
Deccan Habitat bangalore,13.029479,77.545092,POINT (77.545092 13.029479)
Klassik Landmark Phase 2 bangalore,12.8956917,77.6775754,POINT (77.67757539999999 12.8956917)
Sobha Morzaria Grandeur bangalore,12.9339158,77.6019266,POINT (77.6019266 12.9339158)
Poorvi Shreenivasa Grand bangalore,12.885729,77.537075,POINT (77.537075 12.885729)
DSMAX SAVERA bangalore,12.9060634,77.5403467,POINT (77.5403467 12.9060634)
NVT Mystic Garden bangalore,12.7924016,77.7792542,POINT (77.7792542 12.7924016)
GRC Subhiksha bangalore,12.8848843,77.6819939,POINT (77.68199389999999 12.8848843)
Rohan Iksha bangalore,12.9266782,77.6990608,POINT (77.6990608 12.9266782)
DNR Reflection bangalore,12.9240559,77.66866499999999,POINT (77.66866499999999 12.9240559)
Vaishnavi Serene bangalore,13.1241534,77.5672242,POINT (77.5672242 13.1241534)
Uber Verdant bangalore,12.906937,77.699942,POINT (77.69994199999999 12.906937)
Aashrayaa Eternia bangalore,12.8842757,77.62795570000002,POINT (77.62795570000002 12.8842757)
Tirumala Heights bangalore,12.878639,77.67201399999999,POINT (77.67201399999999 12.878639)
Total Environment Pursuit of A Radical Rhapsody bangalore,12.99143,77.7205139,POINT (77.7205139 12.99143)
New Dawn bangalore,12.8640688,77.6979503,POINT (77.6979503 12.8640688)
SJR Blue Waters bangalore,12.8847986,77.6675021,POINT (77.66750209999999 12.8847986)
Salarpuria Sattva Opus bangalore,13.0445527,77.5088305,POINT (77.5088305 13.0445527)
Embassy Lake Terraces bangalore,13.0499669,77.5933108,POINT (77.5933108 13.0499669)
Yuva Eka bangalore,12.8759951,77.6421833,POINT (77.6421833 12.8759951)
Grand Gandharva bangalore,12.9320964,77.51022449999999,POINT (77.51022449999999 12.9320964)
LGCL New Life Villas bangalore,12.884808,77.685152,POINT (77.685152 12.884808)
Reliaable Residenza bangalore,12.8656562,77.69006399999999,POINT (77.69006399999999 12.8656562)
NBR Trifecta bangalore,12.8381526,77.8432415,POINT (77.8432415 12.8381526)
Cynosure White Spaces bangalore,12.9899643,77.78185359999999,POINT (77.78185359999999 12.9899643)
Vaswani Walnut Creek bangalore,12.8935672,77.6938473,POINT (77.6938473 12.8935672)
Reliaable Dollar Colony bangalore,12.8681733,77.6951194,POINT (77.6951194 12.8681733)
The Lake View Address bangalore,12.833466,77.669921,POINT (77.669921 12.833466)
Provident Rays Of Dawn bangalore,12.8816933,77.47161009999999,POINT (77.47161009999999 12.8816933)
Godrej Eternity Life Plus bangalore,12.8561767,77.5418038,POINT (77.5418038 12.8561767)
GAG Classic Amrutha bangalore,12.8750421,77.54395509999999,POINT (77.54395509999999 12.8750421)
Peninsula Heights bangalore,12.915558,77.592652,POINT (77.592652 12.915558)
The Address Makers Serenity bangalore,12.92781,77.632888,POINT (77.63288799999999 12.92781)
GR Regent Park bangalore,12.8551283,77.5936002,POINT (77.5936002 12.8551283)
Purva 270 bangalore,12.9863396,77.6670031,POINT (77.6670031 12.9863396)
Concorde Spring Meadows bangalore,13.064828,77.5051758,POINT (77.5051758 13.064828)
Emmanuel Heights bangalore,12.8921796,77.67382889999999,POINT (77.67382889999999 12.8921796)
Salarpuria Sattva Greenage bangalore,12.9024372,77.6313115,POINT (77.6313115 12.9024372)
Brigade Panorama Phase II bangalore,12.8870631,77.45370779999999,POINT (77.45370779999999 12.8870631)
Total Environment In That Quiet Earth bangalore,13.0527303,77.677491,POINT (77.677491 13.0527303)
DSR White Waters Phase II bangalore,12.9174004,77.7168506,POINT (77.7168506 12.9174004)
Salarpuria Sattva Senorita bangalore,12.9105194,77.6825606,POINT (77.6825606 12.9105194)
Prestige Lake Ridge bangalore,12.8968323,77.54116719999999,POINT (77.54116719999999 12.8968323)
Brigade 7 Gardens bangalore,12.895314,77.53021439999999,POINT (77.53021439999999 12.895314)
Godrej United bangalore,12.9943081,77.70449769999999,POINT (77.70449769999999 12.9943081)
MJR Clique Hydra bangalore,12.8294758,77.6661048,POINT (77.6661048 12.8294758)
Legacy Vivienda bangalore,13.1857708,77.66031029999999,POINT (77.66031029999999 13.1857708)
Total Environment After The Rain bangalore,13.1573953,77.6016927,POINT (77.6016927 13.1573953)
VBC Oracle Heaven bangalore,13.0730645,77.64373189999999,POINT (77.64373189999999 13.0730645)
Assetz Soul & Soil bangalore,12.930827,77.53819899999999,POINT (77.53819899999999 12.930827)
Bhartiya City Nikoo Homes bangalore,13.085357,77.644525,POINT (77.644525 13.085357)
Purva The Sound Of Water bangalore,12.8505636,77.6019434,POINT (77.6019434 12.8505636)
Sky Court bangalore,12.9418086,77.7023823,POINT (77.7023823 12.9418086)
Brigade Exotica - Burgundy Tower bangalore,13.0443079,77.74501289999999,POINT (77.74501289999999 13.0443079)
Vajram Esteva bangalore,12.9306574,77.6864719,POINT (77.6864719 12.9306574)
Brigade Orchards Luxury Apartments bangalore,13.230003,77.72362079999999,POINT (77.72362079999999 13.230003)
Aratt Milano bangalore,12.8677967,77.6978713,POINT (77.6978713 12.8677967)
Skanda Avani C99 bangalore,12.90952,77.724401,POINT (77.724401 12.90952)
Brigade Altamont bangalore,13.0609295,77.6417051,POINT (77.6417051 13.0609295)
Mana Foliage bangalore,12.834063,77.74269489999999,POINT (77.74269489999999 12.834063)
Brigade Meadows bangalore,12.8141256,77.50819419999999,POINT (77.50819419999999 12.8141256)
Sansidh Galaxy bangalore,13.0658986,77.62399860000001,POINT (77.62399860000001 13.0658986)
Myhna Maple bangalore,12.934066,77.74157699999999,POINT (77.74157699999999 12.934066)
DSMAX STARRY bangalore,12.8288136,77.6511943,POINT (77.6511943 12.8288136)
Brigade Bricklane bangalore,13.1003515,77.6320051,POINT (77.6320051 13.1003515)
Orbis BVS Avenues bangalore,12.9582656,77.74662649999999,POINT (77.74662649999999 12.9582656)
Arvind Skylands bangalore,13.0892362,77.6014,POINT (77.6014 13.0892362)
Prestige Jindal City bangalore,13.0542876,77.48404239999999,POINT (77.48404239999999 13.0542876)
Orbis BVS Avenues bangalore,12.9582656,77.74662649999999,POINT (77.74662649999999 12.9582656)
Aratt Premier bangalore,12.9813098,77.7095717,POINT (77.7095717 12.9813098)
Vajram Esteva bangalore,12.9306574,77.6864719,POINT (77.6864719 12.9306574)
Prestige Jindal City bangalore,13.0542876,77.48404239999999,POINT (77.48404239999999 13.0542876)
Global Golden Pearl bangalore,12.787143,77.77711099999999,POINT (77.77711099999999 12.787143)
Gopalan Sanskriti bangalore,12.9128816,77.4958233,POINT (77.4958233 12.9128816)
Kolte Patil I TOWERS Exente bangalore,12.849516,77.669984,POINT (77.669984 12.849516)
Venkat Windsor East bangalore,13.0375925,77.7082434,POINT (77.7082434 13.0375925)
Provident Park Square Phase II bangalore,12.8636392,77.5406447,POINT (77.5406447 12.8636392)
Svamitva Sylvia CIty bangalore,13.0530435,77.7619136,POINT (77.7619136 13.0530435)
Sobha Silicon Oasis bangalore,12.867993,77.6612248,POINT (77.6612248 12.867993)
Disha Courtyard bangalore,12.974269,77.7568397,POINT (77.7568397 12.974269)
Krish Eirianwen bangalore,13.0183013,77.7252647,POINT (77.7252647 13.0183013)
Mahaveer Celesse bangalore,13.1500949,77.61794379999999,POINT (77.61794379999999 13.1500949)
Zonasha Paradiso bangalore,12.9754771,77.7038489,POINT (77.7038489 12.9754771)
DSMAX SKYLISHCIOUS bangalore,12.834025,77.7865073,POINT (77.7865073 12.834025)
Saranya Soham bangalore,12.9492971,77.7166496,POINT (77.7166496 12.9492971)
NYK Metro Urbano bangalore,12.8919021,77.6376131,POINT (77.6376131 12.8919021)
Aratt Vivera bangalore,12.8687962,77.6258232,POINT (77.6258232 12.8687962)
Sekhar Olympus bangalore,13.0311397,77.6579922,POINT (77.6579922 13.0311397)
Ozone Urbana bangalore,13.2032646,77.6635981,POINT (77.6635981 13.2032646)
GM Infinite E City Town Phase II bangalore,12.8192308,77.66407,POINT (77.66407 12.8192308)
The Gran Carmen Address bangalore,12.90064,77.711096,POINT (77.711096 12.90064)
Hiranandani Glen Classic bangalore,13.0530787,77.5743451,POINT (77.5743451 13.0530787)
Advaitha Aksha bangalore,12.9262427,77.6405757,POINT (77.6405757 12.9262427)
Legacy Salvador bangalore,13.1201364,77.58103299999999,POINT (77.58103299999999 13.1201364)
Salarpuria Sattva Anugraha bangalore,12.9827531,77.5186374,POINT (77.5186374 12.9827531)
Concorde Napa Valley bangalore,12.7861871,77.5123704,POINT (77.51237039999999 12.7861871)
Salarpuria Sattva Aspire bangalore,13.083073,77.6543973,POINT (77.6543973 13.083073)
Brick N Land Garden and Skies bangalore,12.9085662,77.6446577,POINT (77.6446577 12.9085662)
42 Queens Square bangalore,12.8525569,77.7825326,POINT (77.7825326 12.8525569)
Assetz Earth & Essence bangalore,13.1480106,77.64160230000002,POINT (77.64160230000002 13.1480106)
Salarpuria Sattva Aspire bangalore,13.083073,77.6543973,POINT (77.6543973 13.083073)
Mantri Webcity bangalore,13.0735045,77.6511247,POINT (77.6511247 13.0735045)
Brigade Buena Vista Phase I bangalore,13.0639183,77.73973289999999,POINT (77.73973289999999 13.0639183)
Shriram Greenfield Phase 2 bangalore,13.0708496,77.75127239999999,POINT (77.75127239999999 13.0708496)
Rohan Upavan bangalore,13.0559341,77.6611702,POINT (77.6611702 13.0559341)
SSB Urban Lotus bangalore,12.8671125,77.6862204,POINT (77.6862204 12.8671125)
Pride Sunrise bangalore,12.8754555,77.6032484,POINT (77.6032484 12.8754555)
SLV Pragathi Amber bangalore,12.8363904,77.69773719999999,POINT (77.69773719999999 12.8363904)
SKS Garden bangalore,12.9715987,77.5945627,POINT (77.5945627 12.9715987)
Bhartiya City bangalore,13.0832763,77.6423729,POINT (77.6423729 13.0832763)
