names,lat,lon,geometry
Prestige Jade Pavillion bangalore,12.9216881,77.6956648,POINT (77.6956648 12.9216881)
Oceanus Tranquil bangalore,13.0372514,77.6894379,POINT (77.6894379 13.0372514)
Fortius Under The Sun bangalore,13.2364997,77.67890609999999,POINT (77.67890609999999 13.2364997)
Pioneer KRS Park Royal bangalore,12.9293554,77.4995552,POINT (77.4995552 12.9293554)
Prestige Shantiniketan bangalore,12.989259,77.731264,POINT (77.731264 12.989259)
Habitat Crest bangalore,12.9907059,77.7227793,POINT (77.7227793 12.9907059)
Ruchira Aarna Homes bangalore,12.9647206,77.75527939999999,POINT (77.75527939999999 12.9647206)
Goyal Alanoville bangalore,13.0887141,77.6594168,POINT (77.6594168 13.0887141)
Purva Skywood bangalore,12.8944929,77.6607174,POINT (77.6607174 12.8944929)
S2 Homes Butterfly Gardens bangalore,12.7671408,77.6316248,POINT (77.6316248 12.7671408)
Brigade Northridge Phase II bangalore,13.1012353,77.630922,POINT (77.630922 13.1012353)
MN Guru Akshitha bangalore,13.092666,77.63287,POINT (77.63287 13.092666)
Puravankara Elita Promenade bangalore,12.8505636,77.6019434,POINT (77.6019434 12.8505636)
Radiant Lake View bangalore,13.0320876,77.7210642,POINT (77.7210642 13.0320876)
Asset Aura bangalore,12.921249,77.72203800000001,POINT (77.72203800000001 12.921249)
Brinda Imperial Phase I bangalore,12.753406,77.64903799999999,POINT (77.64903799999999 12.753406)
Fire Luxur The Empyrean Phase II bangalore,12.9048299,77.8677685,POINT (77.8677685 12.9048299)
Blue Bell Homes bangalore,12.9676128,77.70421250000001,POINT (77.70421250000001 12.9676128)
Atco Sapphire bangalore,12.8606884,77.7767483,POINT (77.77674829999999 12.8606884)
Oceanus Tranquil bangalore,13.0372514,77.6894379,POINT (77.6894379 13.0372514)
Fortius Under The Sun bangalore,13.2364997,77.67890609999999,POINT (77.67890609999999 13.2364997)
Pavani Sarovar Phase II bangalore,12.9726354,77.7340972,POINT (77.73409719999999 12.9726354)
Chamundi Amber Woods bangalore,12.8763746,77.53045089999999,POINT (77.53045089999999 12.8763746)
Ajmera Annex bangalore,12.8420581,77.6463682,POINT (77.6463682 12.8420581)
Kumar Princetown Royale bangalore,13.0606714,77.5200615,POINT (77.5200615 13.0606714)
Gopalan Atlantis bangalore,12.9741618,77.7439856,POINT (77.7439856 12.9741618)
Spad Classic Nakshatra Nestilo bangalore,12.9640102,77.7499354,POINT (77.7499354 12.9640102)
Opera Spring Leaf bangalore,12.8983834,77.61832369999999,POINT (77.61832369999999 12.8983834)
The Advantage Raheja Pebble Bay bangalore,12.9175193,77.6284075,POINT (77.62840749999999 12.9175193)
Evershine Greenwood bangalore,12.8610024,77.78054159999999,POINT (77.78054159999999 12.8610024)
Adarsh Palm Meadows bangalore,12.9574201,77.74059419999999,POINT (77.74059419999999 12.9574201)
Mantri Centrium bangalore,13.0040638,77.56184850000001,POINT (77.56184850000001 13.0040638)
Nitesh Cape Cod bangalore,12.9224054,77.67501229999999,POINT (77.67501229999999 12.9224054)
Arna Meadows bangalore,12.8627811,77.6030904,POINT (77.6030904 12.8627811)
Jain Heights Grand West bangalore,13.0171545,77.5504018,POINT (77.5504018 13.0171545)
Splendid Lake Dews bangalore,12.8700365,77.6272663,POINT (77.6272663 12.8700365)
Jain Heights Grand West bangalore,13.0171545,77.5504018,POINT (77.5504018 13.0171545)
Puravankara Elita Promenade bangalore,12.8505636,77.6019434,POINT (77.6019434 12.8505636)
Aswani Aaeesha bangalore,12.8608338,77.6734677,POINT (77.6734677 12.8608338)
New India Tanzanite bangalore,13.1020363,77.6189762,POINT (77.61897620000001 13.1020363)
Esteem Emblem bangalore,12.8382576,77.6846614,POINT (77.6846614 12.8382576)
Adisesh Prime bangalore,13.08155,77.99826999999999,POINT (77.99826999999999 13.08155)
Sai Sowbagya bangalore,12.9081743,77.68355129999999,POINT (77.68355129999999 12.9081743)
Pavani Sarovar Phase II bangalore,12.9726354,77.7340972,POINT (77.73409719999999 12.9726354)
Chamundi Amber Woods bangalore,12.8763746,77.53045089999999,POINT (77.53045089999999 12.8763746)
Samhita Elite bangalore,13.0351177,77.70421859999999,POINT (77.70421859999999 13.0351177)
Saroj Harmony bangalore,12.9313675,77.7418874,POINT (77.7418874 12.9313675)
DSMAX STONESCAPE bangalore,12.8518163,77.5573227,POINT (77.5573227 12.8518163)
Manifest Elite bangalore,12.9715987,77.5945627,POINT (77.5945627 12.9715987)
Sobha Silicon Oasis Row Houses bangalore,12.867993,77.6612248,POINT (77.6612248 12.867993)
The Advantage Raheja Pebble Bay bangalore,12.9175193,77.6284075,POINT (77.62840749999999 12.9175193)
Sumadhura Lake Breeze bangalore,12.9566809,77.7248939,POINT (77.7248939 12.9566809)
Srimitra Lifestyle bangalore,13.0305625,77.668072,POINT (77.668072 13.0305625)
Sobha Lake Gardens bangalore,13.0191276,77.7241543,POINT (77.7241543 13.0191276)
Rand Pride Homes bangalore,12.9780797,77.69299070000001,POINT (77.69299070000001 12.9780797)
JK Suchiraa Villas bangalore,13.0694552,77.5173107,POINT (77.5173107 13.0694552)
Unishire Spacio bangalore,12.8849319,77.6048938,POINT (77.6048938 12.8849319)
Sriven Rag Meridian bangalore,12.8183059,77.6898768,POINT (77.68987679999999 12.8183059)
Arna Meadows bangalore,12.8627811,77.6030904,POINT (77.6030904 12.8627811)
KMB La Palazzo bangalore,12.9196722,77.6659963,POINT (77.6659963 12.9196722)
Sowparnika Flamenco bangalore,12.8550179,77.7850851,POINT (77.7850851 12.8550179)
Ozone Urbana Avenue bangalore,12.9757272,77.6158504,POINT (77.6158504 12.9757272)
Sipani Wattle Grove bangalore,12.940446,77.623403,POINT (77.623403 12.940446)
Dhammanagi Kings Ville bangalore,12.9960918,77.583631,POINT (77.583631 12.9960918)
Upkar Garden bangalore,12.7786333,77.7245665,POINT (77.72456649999999 12.7786333)
Unishire Spacio bangalore,12.8849319,77.6048938,POINT (77.6048938 12.8849319)
Aryan Fountain Square bangalore,12.7867076,77.774883,POINT (77.774883 12.7867076)
Millennia Lakeview bangalore,12.8776976,77.69838349999999,POINT (77.69838349999999 12.8776976)
Karle Zenith Residences bangalore,13.0472844,77.61612939999999,POINT (77.61612939999999 13.0472844)
DSMAX STONESCAPE bangalore,12.8518163,77.5573227,POINT (77.5573227 12.8518163)
Sipani Wattle Grove bangalore,12.940446,77.623403,POINT (77.623403 12.940446)
Dhammanagi Kings Ville bangalore,12.9960918,77.583631,POINT (77.583631 12.9960918)
Prestige Ferns Residency bangalore,12.9029705,77.66220729999999,POINT (77.66220729999999 12.9029705)
Srimitra Lifestyle bangalore,13.0305625,77.668072,POINT (77.668072 13.0305625)
Hiranandani Club Meadows bangalore,12.875594,77.612397,POINT (77.612397 12.875594)
JK Suchiraa Villas bangalore,13.0694552,77.5173107,POINT (77.5173107 13.0694552)
Upkar Habitat bangalore,12.7445533,77.78244289999999,POINT (77.78244289999999 12.7445533)
Vaishnavi Nakshatra bangalore,13.0254031,77.54917760000001,POINT (77.54917760000001 13.0254031)
VMAKS Heights bangalore,12.8367538,77.6978783,POINT (77.6978783 12.8367538)
BSR Sunshine bangalore,13.0463979,77.5984395,POINT (77.5984395 13.0463979)
Ozone Urbana Avenue bangalore,12.9757272,77.6158504,POINT (77.6158504 12.9757272)
Sobha Ruby bangalore,13.0446521,77.5000402,POINT (77.5000402 13.0446521)
Sobha Valley View bangalore,12.9312341,77.5290558,POINT (77.52905579999999 12.9312341)
Canary Woods bangalore,12.9715987,77.5945627,POINT (77.5945627 12.9715987)
Hiranandani Glen Gate bangalore,13.0530787,77.5743451,POINT (77.5743451 13.0530787)
Sobha Clovelly bangalore,12.911386,77.5559079,POINT (77.55590789999999 12.911386)
Prestige Lakeside Habitat Villa bangalore,12.9299576,77.7401083,POINT (77.7401083 12.9299576)
Dharma Elite bangalore,13.0103618,77.65204690000002,POINT (77.65204690000002 13.0103618)
Jain Heights East Parade bangalore,12.9735006,77.6823713,POINT (77.6823713 12.9735006)
Dharma Castle bangalore,13.0106268,77.6532302,POINT (77.6532302 13.0106268)
Sobha Daisy bangalore,12.9282006,77.6680634,POINT (77.66806339999999 12.9282006)
Provident Harmony bangalore,13.080659,77.625441,POINT (77.625441 13.080659)
Hrvy Sai Sapphire bangalore,12.8947372,77.57857159999999,POINT (77.57857159999999 12.8947372)
Shravanthi Oakridge bangalore,12.8720988,77.52955089999999,POINT (77.52955089999999 12.8720988)
ARK Cloud City bangalore,12.9842196,77.76340929999999,POINT (77.76340929999999 12.9842196)
Vishwapriya Vertical Garden bangalore,12.9385302,77.5231804,POINT (77.5231804 12.9385302)
Shriram Godhuli bangalore,13.4682719,77.80969259999999,POINT (77.80969259999999 13.4682719)
Opera Canopus bangalore,12.8872949,77.6214482,POINT (77.6214482 12.8872949)
Aster Residential Layout bangalore,12.916873,77.6358182,POINT (77.6358182 12.916873)
Sipani Jardin bangalore,12.7780888,77.7296121,POINT (77.7296121 12.7780888)
Alpine Viva 2 bangalore,13.0143196,77.7609495,POINT (77.7609495 13.0143196)
Sobha Indraprastha bangalore,12.9811535,77.5634417,POINT (77.5634417 12.9811535)
Pyramid Carnations bangalore,13.1351114,77.5622471,POINT (77.56224709999999 13.1351114)
L&T South City bangalore,12.8877919,77.591002,POINT (77.591002 12.8877919)
Buildmann Aaroha Condominiums  bangalore,13.038895,77.70258500000001,POINT (77.70258500000001 13.038895)
LGCL Luxuriate bangalore,12.9165932,77.6347147,POINT (77.6347147 12.9165932)
Sunil Orchid bangalore,12.9715987,77.5945627,POINT (77.5945627 12.9715987)
Svamitva Emerald Square bangalore,12.8146987,77.67012369999999,POINT (77.67012369999999 12.8146987)
RJ Brooke Square bangalore,12.9649561,77.7203535,POINT (77.7203535 12.9649561)
Balaji Ashirvaad Elite bangalore,12.8547931,77.59766669999999,POINT (77.59766669999999 12.8547931)
Ma Sarada Casa Estrella bangalore,12.7964534,77.68640409999999,POINT (77.68640409999999 12.7964534)
Hiranandani Horizon bangalore,19.1153798,72.9091436,POINT (72.90914359999999 19.1153798)
Corporate Suncity Gloria Block B bangalore,12.9026286,77.7069429,POINT (77.7069429 12.9026286)
Prisha Orchids bangalore,13.0833854,77.6375082,POINT (77.6375082 13.0833854)
SSVR Fairy Bells bangalore,13.0713565,77.58518169999999,POINT (77.58518169999999 13.0713565)
United Meadows bangalore,12.9658617,77.7224633,POINT (77.7224633 12.9658617)
Rajarajeshwari Vara bangalore,12.981788,77.5998037,POINT (77.5998037 12.981788)
Purva Waves bangalore,13.063187,77.66269969999999,POINT (77.66269969999999 13.063187)
Habitat Eden Heights bangalore,12.9904266,77.7142049,POINT (77.7142049 12.9904266)
Habitat Iluminar bangalore,12.9155329,77.4933195,POINT (77.4933195 12.9155329)
Pruthvi Royal bangalore,12.8627337,77.5943649,POINT (77.5943649 12.8627337)
Godrej Gold County bangalore,13.046768,77.4902439,POINT (77.4902439 13.046768)
Cattleya Sriven Nest bangalore,12.9372072,77.7491799,POINT (77.7491799 12.9372072)
Brigade Millennium bangalore,12.891805,77.58245529999999,POINT (77.58245529999999 12.891805)
TG Ascent bangalore,12.8664422,77.6907409,POINT (77.69074089999999 12.8664422)
Cattleya Sriven Nest bangalore,12.9372072,77.7491799,POINT (77.7491799 12.9372072)
Mahaveer Promenade bangalore,13.0077592,77.7399015,POINT (77.7399015 13.0077592)
K Raheja Jade Gardens bangalore,13.204637,77.6506622,POINT (77.6506622 13.204637)
Aratt Cityscapes Apartment bangalore,13.0611983,77.75757899999999,POINT (77.75757899999999 13.0611983)
Radiant Elitaire bangalore,12.8830931,77.5830352,POINT (77.5830352 12.8830931)
RNS Shrinikethan bangalore,13.0321173,77.5388378,POINT (77.5388378 13.0321173)
Prestige Gulmohar bangalore,13.0288528,77.6649757,POINT (77.6649757 13.0288528)
DNR Atmosphere bangalore,12.958045,77.7390325,POINT (77.73903249999999 12.958045)
Shell North Gate bangalore,13.0669963,77.6468544,POINT (77.6468544 13.0669963)
Disha Loharuka SOLARIS bangalore,12.860781,77.5902906,POINT (77.5902906 12.860781)
ATZ Estrella bangalore,12.9366872,77.74873629999999,POINT (77.74873629999999 12.9366872)
MJ Lifestyle Astro bangalore,12.858655,77.6984882,POINT (77.6984882 12.858655)
Sowparnika Columns bangalore,12.9930415,77.8059633,POINT (77.8059633 12.9930415)
Shriram Sameeksha bangalore,13.0721162,77.5348332,POINT (77.53483319999999 13.0721162)
Sai Vrushabadri Towers bangalore,12.9885109,77.7817547,POINT (77.78175469999999 12.9885109)
Shri Balaji Sarovar bangalore,12.9769223,77.73338179999999,POINT (77.73338179999999 12.9769223)
Sobha Cedar bangalore,12.8779199,77.52976389999999,POINT (77.52976389999999 12.8779199)
Prabhavathi Comforts bangalore,12.8864112,77.6290643,POINT (77.6290643 12.8864112)
Platina Exotica bangalore,12.9275441,77.4936815,POINT (77.49368149999999 12.9275441)
Valmark Cityville bangalore,12.8626587,77.604309,POINT (77.604309 12.8626587)
DSR Sunrise Towers bangalore,12.9821505,77.7602375,POINT (77.7602375 12.9821505)
Dhanapriya Paradise bangalore,12.9715987,77.5945627,POINT (77.5945627 12.9715987)
SVS Trend Square Precioso bangalore,13.0345488,77.66741549999999,POINT (77.66741549999999 13.0345488)
Sobha Dream Gardens bangalore,13.0968857,77.647408,POINT (77.647408 13.0968857)
Sumukha Residency bangalore,12.9607204,77.5943232,POINT (77.59432320000001 12.9607204)
Pioneer Kingstown bangalore,12.8878665,77.6441936,POINT (77.64419359999999 12.8878665)
SMR Vinay Estella bangalore,13.0840921,77.5413269,POINT (77.5413269 13.0840921)
Peninsula Prakruthi bangalore,12.8732821,77.787371,POINT (77.78737099999999 12.8732821)
Prestige Park View bangalore,12.9852588,77.75189180000001,POINT (77.75189180000001 12.9852588)
Prestige Park View bangalore,12.9852588,77.75189180000001,POINT (77.75189180000001 12.9852588)
Altius Ardour bangalore,12.8354267,77.76861389999999,POINT (77.76861389999999 12.8354267)
Mantri Tranquil bangalore,12.8867375,77.5451932,POINT (77.5451932 12.8867375)
Concorde Tech Turf bangalore,12.8318141,77.6551811,POINT (77.65518109999999 12.8318141)
SRK The Villagio bangalore,13.0080164,77.7621594,POINT (77.7621594 13.0080164)
DS Max Splendid bangalore,12.9718563,77.4790222,POINT (77.4790222 12.9718563)
Gravity Sundridge bangalore,13.1777165,77.55935149999999,POINT (77.55935149999999 13.1777165)
Axis Vedam bangalore,12.8803091,77.5839891,POINT (77.5839891 12.8803091)
Odions The Woods of East Phase 1 bangalore,12.8913922,77.69372369999999,POINT (77.69372369999999 12.8913922)
IDEB Springfields bangalore,12.9181948,77.6695175,POINT (77.6695175 12.9181948)
Ozone Polestar bangalore,13.0385196,77.6181119,POINT (77.6181119 13.0385196)
Goyal Orchid Lakeview bangalore,12.9315349,77.67864809999999,POINT (77.67864809999999 12.9315349)
Gempark Address bangalore,12.8699879,77.8103632,POINT (77.8103632 12.8699879)
Sriven Luminous Amaltas bangalore,12.8453334,77.6481115,POINT (77.6481115 12.8453334)
Pyramid Bilberry bangalore,13.0873611,77.6247607,POINT (77.6247607 13.0873611)
Sobha Forest Edge bangalore,12.8763618,77.5285878,POINT (77.5285878 12.8763618)
Aryan Golden Arena bangalore,12.806845,77.7825336,POINT (77.78253359999999 12.806845)
Park Cubix bangalore,13.2418908,77.720995,POINT (77.720995 13.2418908)
Brigade Golden Triangle bangalore,13.0549285,77.762862,POINT (77.762862 13.0549285)
Concorde Luxepolis bangalore,12.9567983,77.56782799999999,POINT (77.56782799999999 12.9567983)
MBR Brickfield Shelters bangalore,12.8124009,77.7342541,POINT (77.7342541 12.8124009)
Maysons Udbhava bangalore,13.0877551,77.6038995,POINT (77.6038995 13.0877551)
Adarsh Palm Retreat bangalore,12.9234947,77.6851069,POINT (77.68510689999999 12.9234947)
Aratt Cityscapes Villa bangalore,13.0611983,77.75757899999999,POINT (77.75757899999999 13.0611983)
Avani Gardens bangalore,13.0860725,77.6064885,POINT (77.6064885 13.0860725)
Nakshatra Township bangalore,12.7304474,77.70335519999999,POINT (77.70335519999999 12.7304474)
Mantri Espana bangalore,12.9344706,77.68350629999999,POINT (77.68350629999999 12.9344706)
Upscale Golden Lotus bangalore,12.9295788,77.7405079,POINT (77.7405079 12.9295788)
DS & Jacks Needs 3 Project 276 bangalore,12.8707878,77.5963239,POINT (77.5963239 12.8707878)
Sumukha Emerald bangalore,12.8758824,77.5812546,POINT (77.58125459999999 12.8758824)
IDEB Springfields bangalore,12.9181948,77.6695175,POINT (77.6695175 12.9181948)
Sipani Bliss 2 bangalore,12.7808199,77.72399589999999,POINT (77.72399589999999 12.7808199)
Sriven Luminous Amaltas bangalore,12.8453334,77.6481115,POINT (77.6481115 12.8453334)
Saf Snowdrops bangalore,12.8921607,77.563372,POINT (77.563372 12.8921607)
ARS Bhavisha bangalore,12.8596605,77.7656243,POINT (77.7656243 12.8596605)
LVS Gardenia Phase 1 bangalore,13.0345318,77.7024472,POINT (77.70244719999999 13.0345318)
Krishnaja Northcity bangalore,13.2389421,77.7059788,POINT (77.7059788 13.2389421)
Bluejay Malgudi bangalore,12.8651727,77.5484676,POINT (77.5484676 12.8651727)
Shriram Chirping Woods Apartment bangalore,12.9090034,77.6688901,POINT (77.6688901 12.9090034)
Veohm Cedar Woods bangalore,13.0591532,77.643044,POINT (77.643044 13.0591532)
Mana Candela bangalore,12.8915171,77.71009699999999,POINT (77.71009699999999 12.8915171)
Ezzy Corinth bangalore,13.0657555,77.65154439999999,POINT (77.65154439999999 13.0657555)
Concorde Amber bangalore,12.8948188,77.7030423,POINT (77.70304230000001 12.8948188)
RJR Patel Residency bangalore,12.93844,77.7431417,POINT (77.7431417 12.93844)
Century Artizan Phase II bangalore,13.129355,77.595041,POINT (77.59504099999999 13.129355)
Prestige Glenwood bangalore,13.0767319,77.7341204,POINT (77.73412039999999 13.0767319)
Aratt Cityscapes Villa bangalore,13.0611983,77.75757899999999,POINT (77.75757899999999 13.0611983)
Avani Gardens bangalore,13.0860725,77.6064885,POINT (77.6064885 13.0860725)
Sobha Habitech bangalore,12.9828292,77.7552035,POINT (77.75520349999999 12.9828292)
Brigade Parkside West bangalore,12.9026133,77.7018458,POINT (77.7018458 12.9026133)
SNR Windmill bangalore,12.855583,77.597298,POINT (77.59729799999999 12.855583)
GCN White Palms bangalore,12.9616048,77.74209499999999,POINT (77.74209499999999 12.9616048)
Keystone Sarovar bangalore,12.8670332,77.57339809999999,POINT (77.57339809999999 12.8670332)
Columbia Celestia bangalore,12.8953434,77.5795256,POINT (77.5795256 12.8953434)
Gajanana Sumuk bangalore,12.9917127,77.7185076,POINT (77.7185076 12.9917127)
MIMS Residency bangalore,13.086763,77.6214664,POINT (77.6214664 13.086763)
Cleartile The Rare Earth Plots bangalore,12.8784133,77.7097953,POINT (77.7097953 12.8784133)
Sobha Daffodil bangalore,12.9013076,77.65341699999999,POINT (77.65341699999999 12.9013076)
Akruthi Spring Woods bangalore,12.985451,77.4864,POINT (77.4864 12.985451)
Shapoorji Pallonji ParkWest Mahogany bangalore,12.963803,77.5610241,POINT (77.5610241 12.963803)
Cleartile The Rare Earth Plots bangalore,12.8784133,77.7097953,POINT (77.7097953 12.8784133)
Prestige Glenwood bangalore,13.0767319,77.7341204,POINT (77.73412039999999 13.0767319)
Sobha Daffodil bangalore,12.9013076,77.65341699999999,POINT (77.65341699999999 12.9013076)
Sanvi Sunrise bangalore,12.9732444,77.677601,POINT (77.677601 12.9732444)
RBD Stillwaters bangalore,12.8945651,77.6632973,POINT (77.6632973 12.8945651)
Relizant Royale bangalore,12.957703,77.5758522,POINT (77.5758522 12.957703)
Shapoorji Pallonji ParkWest Mahogany bangalore,12.963803,77.5610241,POINT (77.5610241 12.963803)
Shilpa Dacha bangalore,12.915819,77.66976079999999,POINT (77.66976079999999 12.915819)
Brigade Omega bangalore,12.8938298,77.5294655,POINT (77.5294655 12.8938298)
Prestige Royal Garden 3 bangalore,13.1395085,77.57063950000001,POINT (77.57063950000001 13.1395085)
Sri Bhagwan Elite bangalore,12.8730771,77.6441754,POINT (77.64417539999999 12.8730771)
Ozone Urbana Township bangalore,13.2036001,77.6645319,POINT (77.6645319 13.2036001)
Axis Antara bangalore,12.8688053,77.61804939999999,POINT (77.61804939999999 12.8688053)
Rohan Vasantha bangalore,12.9568204,77.7070217,POINT (77.7070217 12.9568204)
NR Windgates bangalore,13.0859552,77.62378000000001,POINT (77.62378000000001 13.0859552)
Silicon Valley bangalore,12.9715987,77.5945627,POINT (77.5945627 12.9715987)
Narmada Sri Heights bangalore,12.8737585,77.6677287,POINT (77.6677287 12.8737585)
Prestige Dolce Vita bangalore,12.9757496,77.7425161,POINT (77.7425161 12.9757496)
Mahindra Lifespace Windchimes bangalore,12.88624,77.597681,POINT (77.59768099999999 12.88624)
Veracious Vani Vilas bangalore,13.1220505,77.57686009999999,POINT (77.57686009999999 13.1220505)
Provident The Tree bangalore,12.9960104,77.48484119999999,POINT (77.48484119999999 12.9960104)
Golden Grand bangalore,13.0268946,77.5464606,POINT (77.5464606 13.0268946)
Skanda Nirvana bangalore,12.9340795,77.7059496,POINT (77.7059496 12.9340795)
VARS Parkwood bangalore,12.9156691,77.6909634,POINT (77.6909634 12.9156691)
Aratt Cityscapes Rowhouse bangalore,13.0611983,77.75757899999999,POINT (77.75757899999999 13.0611983)
Viho Hill View bangalore,12.8904203,77.5148337,POINT (77.5148337 12.8904203)
Adithya Garden  bangalore,12.8645579,77.6594665,POINT (77.65946649999999 12.8645579)
Sumadhura Silver Ripples bangalore,12.9691977,77.7388622,POINT (77.7388622 12.9691977)
Dharanis Prakruthi Park bangalore,12.8461858,77.82759890000001,POINT (77.82759890000001 12.8461858)
Anand Somu Pristine bangalore,12.8588873,77.56676689999999,POINT (77.56676689999999 12.8588873)
Aratt Rolling Whites bangalore,12.7481938,77.6837066,POINT (77.68370659999999 12.7481938)
Anand Somu Pristine bangalore,12.8588873,77.56676689999999,POINT (77.56676689999999 12.8588873)
Dharanis Prakruthi Park bangalore,12.8461858,77.82759890000001,POINT (77.82759890000001 12.8461858)
Prestige Sunrise Park Norwood bangalore,12.8345846,77.6635615,POINT (77.6635615 12.8345846)
Axis Antara bangalore,12.8688053,77.61804939999999,POINT (77.61804939999999 12.8688053)
Splendid Skylines bangalore,12.8745128,77.6517073,POINT (77.6517073 12.8745128)
Casa Gopalan bangalore,12.9685201,77.7424363,POINT (77.74243629999999 12.9685201)
Assetz Lifestyle bangalore,12.8853283,77.7047401,POINT (77.7047401 12.8853283)
Sobha Jasmine bangalore,12.9263467,77.6680634,POINT (77.66806339999999 12.9263467)
Veracious Vani Vilas bangalore,13.1220505,77.57686009999999,POINT (77.57686009999999 13.1220505)
Pioneer Park Avenue bangalore,12.875964,77.55190499999999,POINT (77.55190499999999 12.875964)
Odions The Woods of East Phase 2 bangalore,12.8913922,77.69372369999999,POINT (77.69372369999999 12.8913922)
Adithya Garden  bangalore,12.8645579,77.6594665,POINT (77.65946649999999 12.8645579)
Velpula Pride bangalore,13.0863313,77.6028616,POINT (77.6028616 13.0863313)
Sobha Marvella bangalore,12.9267833,77.6726791,POINT (77.6726791 12.9267833)
Salarpuria Sattva Serene Life bangalore,13.1883652,77.65808760000002,POINT (77.65808760000002 13.1883652)
Definer Hi-Life bangalore,13.0361409,77.69325239999999,POINT (77.69325239999999 13.0361409)
Asrithas Grand Living bangalore,12.938386,77.617803,POINT (77.61780299999999 12.938386)
Shriram Signia bangalore,12.8391167,77.6563997,POINT (77.65639969999999 12.8391167)
Sri Garnet Park bangalore,12.9918197,77.71943279999999,POINT (77.71943279999999 12.9918197)
Azven Breathe bangalore,12.8313905,77.775604,POINT (77.775604 12.8313905)
Sobha Tulip bangalore,12.8984206,77.5855194,POINT (77.5855194 12.8984206)
Prestige Ozone bangalore,12.9590509,77.7494998,POINT (77.7494998 12.9590509)
SJR WaterMark bangalore,12.9132624,77.6704345,POINT (77.6704345 12.9132624)
Vedant Vayun bangalore,12.8787673,77.6376676,POINT (77.6376676 12.8787673)
DivyaSree 77 Place bangalore,12.9486621,77.69325239999999,POINT (77.69325239999999 12.9486621)
Prestige Spencer Heights bangalore,12.9956569,77.6104792,POINT (77.6104792 12.9956569)
Puravankara Purva Riviera bangalore,12.9758193,77.5570922,POINT (77.5570922 12.9758193)
MN Guru Gokulam bangalore,13.0927842,77.6324403,POINT (77.6324403 13.0927842)
Raja Sannidhi bangalore,12.8491125,77.6078187,POINT (77.6078187 12.8491125)
Sobha Lifestyle Legacy bangalore,13.231919,77.674463,POINT (77.674463 13.231919)
Nava Vedantha bangalore,13.0051219,77.6644468,POINT (77.66444679999999 13.0051219)
Prabhavathi Divine bangalore,12.8787211,77.6110659,POINT (77.6110659 12.8787211)
Jeevan Grandeur bangalore,13.0053452,77.7482751,POINT (77.7482751 13.0053452)
Century Indus Phase II bangalore,12.9112501,77.5113871,POINT (77.51138709999999 12.9112501)
Brigade Meadows Plumeria bangalore,12.8134935,77.5117193,POINT (77.5117193 12.8134935)
