names,lat,lon,geometry
Kolte Patil Raaga bangalore,13.0956915,77.6478017,POINT (77.6478017 13.0956915)
ALPS Aurora bangalore,12.8145655,77.67290059999999,POINT (77.67290059999999 12.8145655)
Century Saras bangalore,13.1128005,77.57010129999999,POINT (77.57010129999999 13.1128005)
Greystone Mirror On Water bangalore,12.8943569,77.6618761,POINT (77.6618761 12.8943569)
Thrive Muses Abode bangalore,13.0261844,77.62669679999999,POINT (77.62669679999999 13.0261844)
Renaissance Nature Walk bangalore,13.0046798,77.71826039999999,POINT (77.71826039999999 13.0046798)
Mantri Flora bangalore,12.9183563,77.6650713,POINT (77.66507129999999 12.9183563)
Vivansaa Aurigaa bangalore,12.8937057,77.7681863,POINT (77.7681863 12.8937057)
Arvind Sporcia bangalore,13.0624992,77.62152929999999,POINT (77.62152929999999 13.0624992)
GM Infinite E City Town Phase I bangalore,12.8192308,77.66407,POINT (77.66407 12.8192308)
SNN Raj Serenity Phase II bangalore,12.852932,77.67846899999999,POINT (77.67846899999999 12.852932)
Silverwood Regency bangalore,12.9111022,77.6777582,POINT (77.6777582 12.9111022)
Purva Venezia bangalore,13.0972391,77.57029750000001,POINT (77.57029750000001 13.0972391)
Sri Bhagwan Embassy bangalore,12.8355532,77.6916476,POINT (77.6916476 12.8355532)
Puravankara Purva Fountain Square bangalore,12.9748291,77.61898699999999,POINT (77.61898699999999 12.9748291)
GM Global Techies Town Tower 03 C bangalore,12.8227035,77.66084110000001,POINT (77.66084110000001 12.8227035)
Saran Mulberry Woods bangalore,12.9059509,77.7038144,POINT (77.7038144 12.9059509)
Celebrity Square bangalore,12.828163,77.78602479999999,POINT (77.78602479999999 12.828163)
Shriram Chirping Woods Villament bangalore,12.9090034,77.6688901,POINT (77.6688901 12.9090034)
Aahika Apartments bangalore,12.9036263,77.606235,POINT (77.606235 12.9036263)
Mana Karmel bangalore,12.8955387,77.70596619999999,POINT (77.70596619999999 12.8955387)
GM Global Techies Town Tower 01 A bangalore,12.8227035,77.66084110000001,POINT (77.66084110000001 12.8227035)
Trifecta Joli bangalore,12.8921388,77.7095138,POINT (77.7095138 12.8921388)
SJR Vogue bangalore,12.9815216,77.7176076,POINT (77.71760759999999 12.9815216)
Plama Heights bangalore,13.0334447,77.6374762,POINT (77.63747619999999 13.0334447)
Raheja Residency bangalore,12.928366,77.6317759,POINT (77.63177589999999 12.928366)
Prestige Sunrise Park Brichwood bangalore,12.8321675,77.6632722,POINT (77.66327219999999 12.8321675)
Lone Star Crexcel Tuscany bangalore,12.991444,77.615403,POINT (77.615403 12.991444)
Salarpuria Sattva Kings Domain bangalore,12.9918038,77.66070409999999,POINT (77.66070409999999 12.9918038)
GE Global Green Apple Villas bangalore,12.7861815,77.71243869999999,POINT (77.71243869999999 12.7861815)
Candeur Rise bangalore,12.9969877,77.68995489999999,POINT (77.68995489999999 12.9969877)
Brigade Metropolis bangalore,12.9914639,77.7029976,POINT (77.7029976 12.9914639)
Elegant Pride bangalore,13.0012678,77.6225051,POINT (77.6225051 13.0012678)
Kuteera Green Homes bangalore,13.0301107,77.7620013,POINT (77.76200129999999 13.0301107)
URI Shirdi Sri Sai Nagar bangalore,12.9714651,77.540545,POINT (77.54054499999999 12.9714651)
Pride Crosswinds Villa Plots bangalore,12.780214,77.603303,POINT (77.603303 12.780214)
Jeevan Pristine bangalore,12.9715987,77.5945627,POINT (77.5945627 12.9715987)
Salarpuria Sattva Gold Summit bangalore,13.0666284,77.65231539999999,POINT (77.65231539999999 13.0666284)
DS Max Status bangalore,13.131781,77.5661959,POINT (77.5661959 13.131781)
Unishire The Weave bangalore,13.0569,77.623807,POINT (77.623807 13.0569)
Total Environment Windmills Of Your Mind bangalore,12.9828416,77.72180469999999,POINT (77.72180469999999 12.9828416)
G Corp The Icon Phase III bangalore,13.0473654,77.62548389999999,POINT (77.62548389999999 13.0473654)
Sona Grandeur bangalore,12.8647018,77.5956349,POINT (77.59563489999999 12.8647018)
Saranya Sreshta bangalore,12.9671661,77.7570509,POINT (77.7570509 12.9671661)
Chaitrashree Royale bangalore,12.9389997,77.5180225,POINT (77.5180225 12.9389997)
Sobha City Casa Paradiso bangalore,13.0761452,77.6406964,POINT (77.6406964 13.0761452)
Nishant Prime bangalore,12.9665946,77.76514519999999,POINT (77.76514519999999 12.9665946)
Aratt Amora bangalore,12.7587473,77.6711502,POINT (77.6711502 12.7587473)
Windsor Troika bangalore,12.8656865,77.61948780000002,POINT (77.61948780000002 12.8656865)
LGCL One Street bangalore,13.0668077,77.6602794,POINT (77.66027939999999 13.0668077)
Mantri Lithos bangalore,13.0544515,77.6194419,POINT (77.6194419 13.0544515)
VBHC Vaibhava bangalore,12.756369,77.70242569999999,POINT (77.70242569999999 12.756369)
Citrus Zen Garden bangalore,13.0683918,77.60496169999999,POINT (77.60496169999999 13.0683918)
Griha Unnathi bangalore,13.0590857,77.6590355,POINT (77.6590355 13.0590857)
Hebron Avenue bangalore,13.0323,77.69942309999999,POINT (77.69942309999999 13.0323)
Vivansaa Blessings bangalore,12.9124021,77.6387393,POINT (77.6387393 12.9124021)
Unishire Verzure bangalore,13.0756934,77.61737629999999,POINT (77.61737629999999 13.0756934)
Connected Living Whitefield bangalore,13.0345602,77.7896753,POINT (77.7896753 13.0345602)
Pavani Sarovar bangalore,12.9726354,77.7340972,POINT (77.73409719999999 12.9726354)
Kataria Builteck Residency bangalore,12.8213574,77.6876728,POINT (77.6876728 12.8213574)
LGCL Pueblo bangalore,12.8666049,77.6672102,POINT (77.6672102 12.8666049)
Prestige Kensington Gardens bangalore,13.051404,77.5369911,POINT (77.53699109999999 13.051404)
Millennia Montagna bangalore,12.9715987,77.5945627,POINT (77.5945627 12.9715987)
Ozone Evergreens bangalore,12.9088641,77.6628913,POINT (77.6628913 12.9088641)
DivyaSree Republic Of Whitefield bangalore,12.9662768,77.7243859,POINT (77.7243859 12.9662768)
Pranavas BSR Gitaaar bangalore,12.9422451,77.70145169999999,POINT (77.70145169999999 12.9422451)
Prestige Palms bangalore,12.9805009,77.74359869999999,POINT (77.74359869999999 12.9805009)
S2 Avantikaa bangalore,12.8569538,77.7662866,POINT (77.7662866 12.8569538)
Alpine Fiesta bangalore,12.996111,77.72033210000001,POINT (77.72033210000001 12.996111)
Suvastu King George Avenue bangalore,12.9066722,77.64302579999999,POINT (77.64302579999999 12.9066722)
Godrej Platinum bangalore,13.0547182,77.5937366,POINT (77.5937366 13.0547182)
Sonestaa Meadows bangalore,12.9488884,77.7214587,POINT (77.7214587 12.9488884)
Ajantha Prime bangalore,12.862021,77.6623552,POINT (77.66235519999999 12.862021)
Kumari Lotus bangalore,12.9033063,77.68468179999999,POINT (77.68468179999999 12.9033063)
RJ Lake Gardenia bangalore,13.018249,77.707173,POINT (77.707173 13.018249)
BRR Sai Sankalp bangalore,12.9976477,77.7598434,POINT (77.75984339999999 12.9976477)
Adarsh Palm Retreat Condominiums bangalore,12.9197319,77.6901979,POINT (77.6901979 12.9197319)
Citrus Polaris  bangalore,13.06663,77.656796,POINT (77.656796 13.06663)
Samruddhi Winter Green bangalore,12.9389418,77.7129508,POINT (77.7129508 12.9389418)
Citrus Aries Lakeview bangalore,13.077676,77.6104505,POINT (77.6104505 13.077676)
Jayanth Santis bangalore,13.1115752,77.5722524,POINT (77.5722524 13.1115752)
Ittina Neela bangalore,12.831385,77.700493,POINT (77.70049299999999 12.831385)
Aswan The Marquis bangalore,12.9713671,77.6119065,POINT (77.6119065 12.9713671)
Purva City of Gold bangalore,12.887104,77.5521255,POINT (77.5521255 12.887104)
Aishwarya Splendour bangalore,12.8964934,77.58584549999999,POINT (77.58584549999999 12.8964934)
DSMAX SAANJH bangalore,12.874364,77.6173867,POINT (77.6173867 12.874364)
Purva City of Gold bangalore,12.887104,77.5521255,POINT (77.5521255 12.887104)
Fire Luxur The Empyrean bangalore,12.9048299,77.8677685,POINT (77.8677685 12.9048299)
MS Royal Sunnyvale bangalore,12.7384134,77.70856660000001,POINT (77.70856660000001 12.7384134)
Prodaacon Mounika Espancia bangalore,13.0371268,77.6643917,POINT (77.6643917 13.0371268)
Garuda Estilo Homes bangalore,12.9948427,77.7645333,POINT (77.7645333 12.9948427)
Pride Enchanta Phase I bangalore,12.9478889,77.5353712,POINT (77.5353712 12.9478889)
Apex Crystal bangalore,12.9715987,77.5945627,POINT (77.5945627 12.9715987)
Gomati Iris bangalore,12.8033514,77.6714398,POINT (77.6714398 12.8033514)
NBR Green Valley bangalore,12.8162764,77.8628083,POINT (77.8628083 12.8162764)
Aditi Tropica bangalore,12.919196,77.668466,POINT (77.668466 12.919196)
Fortuna Krrish bangalore,13.0407862,77.6753256,POINT (77.67532559999999 13.0407862)
Cleartitle The Rare Earth bangalore,12.8784133,77.7097953,POINT (77.7097953 12.8784133)
Sobha Petunia bangalore,13.0398047,77.6124624,POINT (77.6124624 13.0398047)
DLR Sabarmati Enclave bangalore,13.0258664,77.68033059999999,POINT (77.68033059999999 13.0258664)
Bangalore Regency Canterbury Castles bangalore,13.014444,77.62918599999999,POINT (77.62918599999999 13.014444)
Slv Parkview bangalore,13.0459165,77.5419656,POINT (77.5419656 13.0459165)
E Golden Abode bangalore,12.8511396,77.6735544,POINT (77.6735544 12.8511396)
Sobha Arena - The Plaza bangalore,12.8642033,77.53674,POINT (77.53673999999999 12.8642033)
Richmond Lake View bangalore,12.7995085,77.6563883,POINT (77.6563883 12.7995085)
NCN Platina bangalore,12.9373858,77.73747379999999,POINT (77.73747379999999 12.9373858)
Akme Harmony bangalore,12.9224347,77.67112929999999,POINT (77.67112929999999 12.9224347)
Gnana Bhoomi bangalore,13.2805947,77.6198082,POINT (77.61980819999999 13.2805947)
Sumo Leaves bangalore,12.878726,77.5444685,POINT (77.54446849999999 12.878726)
TG Lakevista bangalore,12.8734735,77.63437239999999,POINT (77.63437239999999 12.8734735)
Oceanus Classic bangalore,13.005386,77.73160519999999,POINT (77.73160519999999 13.005386)
Prestige Monte Carlo bangalore,13.1152916,77.5774514,POINT (77.5774514 13.1152916)
Mythri Arteor bangalore,12.8874178,77.6294089,POINT (77.6294089 12.8874178)
Sri Amethyst bangalore,13.0047047,77.7145949,POINT (77.71459489999999 13.0047047)
Brigade Gardenia bangalore,12.8879764,77.57812729999999,POINT (77.57812729999999 12.8879764)
Midtown Rhythm bangalore,12.960095,77.741935,POINT (77.741935 12.960095)
Richmond Lake View bangalore,12.7995085,77.6563883,POINT (77.6563883 12.7995085)
Mahaveer Riviera bangalore,12.8930968,77.5883631,POINT (77.5883631 12.8930968)
Jeevanadi Sampoorna bangalore,13.0643327,77.56973119999999,POINT (77.56973119999999 13.0643327)
Century Linea bangalore,13.0698545,77.6037801,POINT (77.60378009999999 13.0698545)
Shanders Dwellington bangalore,12.8476197,77.6881725,POINT (77.68817249999999 12.8476197)
TG Lakevista bangalore,12.8734735,77.63437239999999,POINT (77.63437239999999 12.8734735)
Mahaveer Tranquil bangalore,12.9679039,77.73286949999999,POINT (77.73286949999999 12.9679039)
SLS Square bangalore,12.9719967,77.7153684,POINT (77.7153684 12.9719967)
Oceanus Classic bangalore,13.005386,77.73160519999999,POINT (77.73160519999999 13.005386)
Prestige Monte Carlo bangalore,13.1152916,77.5774514,POINT (77.5774514 13.1152916)
Aratt Aeris Residences bangalore,12.9824845,77.6460185,POINT (77.6460185 12.9824845)
Mythri Arteor bangalore,12.8874178,77.6294089,POINT (77.6294089 12.8874178)
Nitesh Hyde Park bangalore,12.8717726,77.5979352,POINT (77.59793519999999 12.8717726)
Prestige Laughing Waters bangalore,12.9602478,77.73795679999999,POINT (77.73795679999999 12.9602478)
Nagarjuna Maple Heights bangalore,12.9935525,77.6838545,POINT (77.6838545 12.9935525)
Sobha Palladian bangalore,12.9541525,77.68938279999999,POINT (77.68938279999999 12.9541525)
Sobha Iris bangalore,12.9328719,77.68466950000001,POINT (77.68466950000001 12.9328719)
Vista The 450 RMV bangalore,12.9715638,77.6127715,POINT (77.61277149999999 12.9715638)
CLPD Suncity Apartments bangalore,12.9026338,77.70694230000001,POINT (77.70694230000001 12.9026338)
Sobha Rajvillas bangalore,12.9785119,77.5631574,POINT (77.56315739999999 12.9785119)
Embassy Springs bangalore,13.2026171,77.6241374,POINT (77.6241374 13.2026171)
Aakruthi Aura bangalore,12.9650697,77.75108770000001,POINT (77.75108770000001 12.9650697)
Sobha Sunscape bangalore,12.8643066,77.5212751,POINT (77.5212751 12.8643066)
Odion Rainbow Retreat bangalore,12.8957846,77.68659029999999,POINT (77.68659029999999 12.8957846)
Shriram Suhaana bangalore,13.1335429,77.5729612,POINT (77.57296119999999 13.1335429)
The Manya Magna Ville bangalore,12.8560454,77.6491728,POINT (77.6491728 12.8560454)
Akme Encore bangalore,12.9725255,77.7133728,POINT (77.7133728 12.9725255)
Vertex Venezia bangalore,12.9274179,77.7389044,POINT (77.7389044 12.9274179)
Bijith Kripa bangalore,13.257391,77.7088976,POINT (77.7088976 13.257391)
Sobha Eternia bangalore,12.9035751,77.6649043,POINT (77.6649043 12.9035751)
Artha Reviera bangalore,12.7697881,77.6981747,POINT (77.6981747 12.7697881)
Soundarya Kamakshi bangalore,12.9835136,77.5299315,POINT (77.5299315 12.9835136)
Comfort Heights bangalore,12.8874544,77.5537026,POINT (77.55370259999999 12.8874544)
Definer Kingdom bangalore,13.073524,77.74467159999999,POINT (77.74467159999999 13.073524)
NS Paradise Township bangalore,13.0040017,77.717381,POINT (77.717381 13.0040017)
Skav Ohana bangalore,13.0225129,77.7147406,POINT (77.7147406 13.0225129)
Prestige Notting Hill bangalore,12.8726581,77.5945658,POINT (77.5945658 12.8726581)
Nitesh Forest Hills bangalore,13.0159262,77.7626956,POINT (77.7626956 13.0159262)
SRC blue bells bangalore,12.8328724,77.68971239999999,POINT (77.68971239999999 12.8328724)
Maangalya Prosper Apartment bangalore,12.8652341,77.5576347,POINT (77.55763469999999 12.8652341)
GRC Brundavan bangalore,12.9393493,77.5190858,POINT (77.5190858 12.9393493)
Amrutha Value bangalore,12.9706326,77.7367999,POINT (77.73679989999999 12.9706326)
AR Splendor Park bangalore,13.042217,77.6552918,POINT (77.6552918 13.042217)
HW Archstone bangalore,13.0290541,77.6302934,POINT (77.6302934 13.0290541)
Cleartitle Old Bangalore bangalore,12.916974,77.63152,POINT (77.63151999999999 12.916974)
Rajarajeshwari Parasmani Regency   bangalore,12.9404754,77.58134650000001,POINT (77.58134650000001 12.9404754)
SV Lakshmi Nivas bangalore,13.0395202,77.6621751,POINT (77.6621751 13.0395202)
Aban Desire bangalore,12.8281273,77.7766475,POINT (77.7766475 12.8281273)
SGS Silver Oak bangalore,12.915705,77.54865029999999,POINT (77.54865029999999 12.915705)
Skyline Bagmane Champagne Hills bangalore,12.858472,77.58184159999999,POINT (77.58184159999999 12.858472)
Sai Ashirwad Natures Nest bangalore,12.835969,77.69162299999999,POINT (77.69162299999999 12.835969)
RR Signature bangalore,13.0800374,77.6337759,POINT (77.6337759 13.0800374)
Sobha Chrysanthemum bangalore,13.0601142,77.63685559999999,POINT (77.63685559999999 13.0601142)
Century Artizan bangalore,13.129355,77.595041,POINT (77.59504099999999 13.129355)
Regency Pinnacle Heights bangalore,13.0624834,77.626811,POINT (77.626811 13.0624834)
Keerthi Krishna Viva bangalore,12.9106527,77.6840375,POINT (77.6840375 12.9106527)
Vestaa Lushes bangalore,12.8496595,77.7347463,POINT (77.7347463 12.8496595)
Shravanthi Sunniva Willow bangalore,12.8528408,77.78278929999999,POINT (77.78278929999999 12.8528408)
SV Lakshmi Nivas bangalore,13.0395202,77.6621751,POINT (77.6621751 13.0395202)
DS Max Sankalp Manor bangalore,13.0396616,77.67260139999999,POINT (77.67260139999999 13.0396616)
AR Splendor Park bangalore,13.042217,77.6552918,POINT (77.6552918 13.042217)
Aban Desire bangalore,12.8281273,77.7766475,POINT (77.7766475 12.8281273)
Garuda Blossom bangalore,13.017519,77.70901839999999,POINT (77.70901839999999 13.017519)
Century Artizan bangalore,13.129355,77.595041,POINT (77.59504099999999 13.129355)
Shravanthi Sunniva Willow bangalore,12.8528408,77.78278929999999,POINT (77.78278929999999 12.8528408)
Akshaya Regalia bangalore,12.897131,77.52640579999999,POINT (77.52640579999999 12.897131)
Sobha Onyx bangalore,12.9245191,77.6528063,POINT (77.65280629999999 12.9245191)
Hita Malibu Rosita bangalore,12.9417311,77.7510344,POINT (77.75103439999999 12.9417311)
Bhadra Legacy bangalore,12.9746481,77.62485199999999,POINT (77.62485199999999 12.9746481)
Spectra Palmwoods bangalore,12.9617125,77.7324062,POINT (77.7324062 12.9617125)
Suncrest Pebbles bangalore,12.9364507,77.7274439,POINT (77.7274439 12.9364507)
Bhartiya City Leela Residences bangalore,13.084283,77.642781,POINT (77.642781 13.084283)
Greenwood Regency bangalore,12.9138057,77.6833284,POINT (77.68332839999999 12.9138057)
Sipani Santa Monica bangalore,12.940446,77.623403,POINT (77.623403 12.940446)
Midwest Elita bangalore,13.1215868,77.6205622,POINT (77.62056219999999 13.1215868)
Hoysala Ace Phase II bangalore,13.0663641,77.58699659999999,POINT (77.58699659999999 13.0663641)
Brindavan Palms bangalore,12.8730823,77.66710619999999,POINT (77.66710619999999 12.8730823)
Woodshire Emerson Park bangalore,13.0350995,77.7520959,POINT (77.7520959 13.0350995)
Sterling Villa Grande Phase 2 bangalore,13.011181,77.75973979999999,POINT (77.75973979999999 13.011181)
Raynal Gardens bangalore,12.9767323,77.5148708,POINT (77.5148708 12.9767323)
Mantri Alpyne bangalore,12.9042533,77.52746460000002,POINT (77.52746460000002 12.9042533)
Ds Max Sherwood bangalore,12.9220588,77.7231568,POINT (77.7231568 12.9220588)
Legacy Cataleya bangalore,12.985034,77.59576799999999,POINT (77.59576799999999 12.985034)
Purva Vantage bangalore,12.9064791,77.64502689999999,POINT (77.64502689999999 12.9064791)
Mamtha Elite bangalore,12.9100769,77.70397059999999,POINT (77.70397059999999 12.9100769)
Basava Pride bangalore,13.01401,77.71703099999999,POINT (77.71703099999999 13.01401)
Celebrity Pride bangalore,12.8079224,77.7774934,POINT (77.7774934 12.8079224)
DSR White Waters bangalore,12.9167469,77.7168083,POINT (77.7168083 12.9167469)
Splendid Elite bangalore,12.8977003,77.6678125,POINT (77.6678125 12.8977003)
Ds Max Sherwood bangalore,12.9220588,77.7231568,POINT (77.7231568 12.9220588)
Sri Lakshmi Vallabha Land Mark bangalore,12.890488,77.5521392,POINT (77.5521392 12.890488)
SM Zinnia bangalore,12.932482,77.7264103,POINT (77.7264103 12.932482)
Rohan Jharoka bangalore,12.9482601,77.67656819999999,POINT (77.67656819999999 12.9482601)
UKN Esperanza bangalore,12.9525107,77.7206956,POINT (77.7206956 12.9525107)
Melange Smart Neighbourhoods bangalore,12.8578542,77.7978698,POINT (77.7978698 12.8578542)
Sona Vistaas bangalore,12.8811223,77.61957919999999,POINT (77.61957919999999 12.8811223)
Purva Vantage bangalore,12.9064791,77.64502689999999,POINT (77.64502689999999 12.9064791)
Wisteria at Brigade Meadows bangalore,12.8150853,77.5067053,POINT (77.50670529999999 12.8150853)
Mangilal Heerraji Sites and Villas bangalore,12.773142,77.484082,POINT (77.484082 12.773142)
Legacy Cataleya bangalore,12.985034,77.59576799999999,POINT (77.59576799999999 12.985034)
NCN Crystal bangalore,12.9750622,77.7588202,POINT (77.7588202 12.9750622)
Aratt Grand Town bangalore,12.7401871,77.6791026,POINT (77.67910259999999 12.7401871)
ASN Galaxy bangalore,13.0292141,77.661057,POINT (77.661057 13.0292141)
Golden Leaf Luxury Apartment bangalore,12.915528,77.6254919,POINT (77.6254919 12.915528)
Pavilion Villas at Brigade Orchards bangalore,13.237063,77.72428,POINT (77.72427999999999 13.237063)
Basava Pride bangalore,13.01401,77.71703099999999,POINT (77.71703099999999 13.01401)
Celebrity Pride bangalore,12.8079224,77.7774934,POINT (77.7774934 12.8079224)
DSR White Waters bangalore,12.9167469,77.7168083,POINT (77.7168083 12.9167469)
Koncept Lake View bangalore,13.0629474,77.6230776,POINT (77.6230776 13.0629474)
Fortius Waterscape bangalore,13.019696,77.721148,POINT (77.721148 13.019696)
Mantri Glades bangalore,12.9113224,77.6847566,POINT (77.6847566 12.9113224)
RMZ Latitude bangalore,13.0563101,77.5951032,POINT (77.5951032 13.0563101)
NM Sai Sunshine bangalore,12.9479238,77.7126668,POINT (77.71266679999999 12.9479238)
Divya JSR Limelite bangalore,13.0694591,77.530547,POINT (77.530547 13.0694591)
GM Infinite Elegance Tower bangalore,12.9165545,77.6184368,POINT (77.6184368 12.9165545)
Zonasha Elegance bangalore,12.8988592,77.6682758,POINT (77.6682758 12.8988592)
Krishna Brighton bangalore,13.1035207,77.57967339999999,POINT (77.57967339999999 13.1035207)
B&B Opulent Spire bangalore,12.9216975,77.5997916,POINT (77.5997916 12.9216975)
Krishna Arya Elegant bangalore,13.0165757,77.5475265,POINT (77.5475265 13.0165757)
Unishire Belvedere Premia bangalore,13.0726436,77.6183587,POINT (77.6183587 13.0726436)
Subhodaya Luxuria bangalore,12.9372251,77.70457449999999,POINT (77.70457449999999 12.9372251)
Zonasha Elegance bangalore,12.8988592,77.6682758,POINT (77.6682758 12.8988592)
SJR Residency bangalore,12.9276275,77.6891907,POINT (77.6891907 12.9276275)
B&B Opulent Spire bangalore,12.9216975,77.5997916,POINT (77.5997916 12.9216975)
Kumar Kino Platinum bangalore,12.985738,77.5748938,POINT (77.5748938 12.985738)
Aristo Marvel bangalore,12.8384012,77.6470954,POINT (77.6470954 12.8384012)
Desai Grandeur bangalore,12.976704,77.7584705,POINT (77.7584705 12.976704)
Hiranandani Upscale Bannerghatta bangalore,12.876606,77.610831,POINT (77.610831 12.876606)
SM Zinnia bangalore,12.932482,77.7264103,POINT (77.7264103 12.932482)
Sobha City Casa Serenita bangalore,13.0769388,77.6394475,POINT (77.6394475 13.0769388)
SK Daisy bangalore,12.832197,77.64891899999999,POINT (77.64891899999999 12.832197)
Rohan Jharoka bangalore,12.9482601,77.67656819999999,POINT (77.67656819999999 12.9482601)
ATZ Ultima bangalore,13.0571116,77.62821339999999,POINT (77.62821339999999 13.0571116)
DSMax Star Nest bangalore,12.9238214,77.4766588,POINT (77.4766588 12.9238214)
Melange Smart Neighbourhoods bangalore,12.8578542,77.7978698,POINT (77.7978698 12.8578542)
Global Villas bangalore,12.8592252,77.646217,POINT (77.64621699999999 12.8592252)
Klassik Benchmark bangalore,12.8716449,77.5962133,POINT (77.5962133 12.8716449)
Vaswani Claremont bangalore,12.9485069,77.7173176,POINT (77.7173176 12.9485069)
NCN Crystal bangalore,12.9750622,77.7588202,POINT (77.7588202 12.9750622)
Vivansaa Baalsam bangalore,12.9124021,77.6387393,POINT (77.6387393 12.9124021)
Kumari Amaranthine bangalore,12.9176952,77.6973403,POINT (77.69734029999999 12.9176952)
Aratt Grand Town bangalore,12.7401871,77.6791026,POINT (77.67910259999999 12.7401871)
ASN Galaxy bangalore,13.0292141,77.661057,POINT (77.661057 13.0292141)
Golden Leaf Luxury Apartment bangalore,12.915528,77.6254919,POINT (77.6254919 12.915528)
Pavilion Villas at Brigade Orchards bangalore,13.237063,77.72428,POINT (77.72427999999999 13.237063)
Estella Maple Square  bangalore,12.8929578,77.6742451,POINT (77.67424509999999 12.8929578)
Saiven The Hamptons bangalore,12.9105043,77.6516836,POINT (77.6516836 12.9105043)
Ajmera Green Acres bangalore,12.8679098,77.5935277,POINT (77.5935277 12.8679098)
Reliaable Lifestyle bangalore,12.8951713,77.668645,POINT (77.668645 12.8951713)
SNN Raj Lakeview bangalore,12.9039732,77.6083714,POINT (77.6083714 12.9039732)
Cansa Dhiya bangalore,12.9307557,77.71124069999999,POINT (77.71124069999999 12.9307557)
BSR Towers bangalore,13.0281274,77.68969229999999,POINT (77.68969229999999 13.0281274)
Unishire Belvedere Premia bangalore,13.0726436,77.6183587,POINT (77.6183587 13.0726436)
Krishna Arya Elegant bangalore,13.0165757,77.5475265,POINT (77.5475265 13.0165757)
SJR Residency bangalore,12.9276275,77.6891907,POINT (77.6891907 12.9276275)
Adhishree SunShine bangalore,13.0851417,77.6070356,POINT (77.6070356 13.0851417)
MIMS Northbrook bangalore,13.0767278,77.659311,POINT (77.659311 13.0767278)
MBR Gem Park Villa bangalore,12.8699879,77.8103632,POINT (77.8103632 12.8699879)
Sai Siri Heritage bangalore,12.9080207,77.488539,POINT (77.488539 12.9080207)
Jains Aashraya bangalore,12.8436657,77.58778269999999,POINT (77.58778269999999 12.8436657)
DLF Woodland Heights bangalore,12.7828926,77.65815649999999,POINT (77.65815649999999 12.7828926)
Maa Nivasam bangalore,12.9989205,77.7228561,POINT (77.7228561 12.9989205)
Desai Grandeur bangalore,12.976704,77.7584705,POINT (77.7584705 12.976704)
Soma White House bangalore,12.8753207,77.6355191,POINT (77.6355191 12.8753207)
Sunland Serene Hills bangalore,12.796947,77.531457,POINT (77.531457 12.796947)
CMRS Palm Hills bangalore,13.3526756,77.7221923,POINT (77.7221923 13.3526756)
